Player_ID,Name,Team_code,Point_per_game,ICT_index,Inv_FDR,Price,Pos_code,Score_index,Photo
168,Mateta,7,1.8,20.2,3.0,5.3,4,32.733333333333334,https://resources.premierleague.com/premierleague/photos/players/110x140/p231747.png
169,Eze,7,3.7,29.3,3.0,5.5,3,42.1,https://resources.premierleague.com/premierleague/photos/players/110x140/p232413.png
170,Mitchell,7,2.8,11.5,3.0,4.5,2,33.166666666666664,https://resources.premierleague.com/premierleague/photos/players/110x140/p244723.png
171,Olise,7,1.4,9.4,3.0,5.5,3,27.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p443661.png
172,Rak-Sakyi,7,0.0,0.0,3.0,4.5,3,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p450542.png
173,Ebiowei,7,1.0,0.2,3.0,4.4,3,23.400000000000002,https://resources.premierleague.com/premierleague/photos/players/110x140/p450535.png
174,Ferguson,7,0.0,0.0,3.0,3.9,2,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p232423.png
175,Johnstone,7,0.0,0.0,3.0,4.4,1,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p101982.png
495,Matthews,7,0.0,0.0,3.0,4.0,1,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p169593.png
496,Plange,7,0.0,0.0,3.0,4.5,4,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p450541.png
514,C.Doucouré,7,2.8,22.4,3.0,5.0,3,36.800000000000004,https://resources.premierleague.com/premierleague/photos/players/110x140/p438464.png
530,Richards,7,0.7,3.4,3.0,4.4,2,23.46666666666667,https://resources.premierleague.com/premierleague/photos/players/110x140/p427623.png
590,Whitworth,7,0.0,0.0,3.0,4.0,1,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p487818.png
601,Rodney,7,0.0,0.0,3.0,4.5,3,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p530318.png
604,Phillips,7,0.0,0.0,3.0,4.5,3,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p532135.png
110,Maupay,8,2.0,10.3,3.0,6.2,4,30.099999999999998,https://resources.premierleague.com/premierleague/photos/players/110x140/p115382.png
176,Begović,8,0.0,0.0,3.0,4.0,1,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p40349.png
177,Rondón,8,1.0,6.4,3.0,5.0,4,25.46666666666667,https://resources.premierleague.com/premierleague/photos/players/110x140/p57134.png
178,Coleman,8,0.0,0.0,3.0,4.5,2,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p59949.png
179,Townsend,8,0.0,0.0,3.0,5.5,3,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p60252.png
180,Keane,8,1.0,0.7,3.0,4.3,2,23.566666666666666,https://resources.premierleague.com/premierleague/photos/players/110x140/p106611.png
181,Dele,8,1.0,0.9,3.0,5.3,3,23.633333333333336,https://resources.premierleague.com/premierleague/photos/players/110x140/p108823.png
182,Pickford,8,4.2,23.6,3.0,4.5,1,41.86666666666667,https://resources.premierleague.com/premierleague/photos/players/110x140/p111234.png
183,Allan,8,0.0,0.0,3.0,4.8,3,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p119765.png
184,André Gomes,8,0.0,0.0,3.0,4.5,3,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p120250.png
185,A.Doucouré,8,1.5,4.2,3.0,5.3,3,26.400000000000002,https://resources.premierleague.com/premierleague/photos/players/110x140/p121599.png
186,Iwobi,8,2.5,27.5,3.0,5.5,3,37.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p153133.png
187,Gbamin,8,0.0,0.0,3.0,4.5,3,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p160987.png
188,Mina,8,1.0,1.2,3.0,4.3,2,23.733333333333334,https://resources.premierleague.com/premierleague/photos/players/110x140/p164511.png
189,Gray,8,3.3,41.0,3.0,5.5,3,44.666666666666664,https://resources.premierleague.com/premierleague/photos/players/110x140/p172632.png
190,Davies,8,1.2,7.0,3.0,4.9,3,26.333333333333332,https://resources.premierleague.com/premierleague/photos/players/110x140/p173807.png
191,Calvert-Lewin,8,0.0,0.0,3.0,7.9,4,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p177815.png
192,Holgate,8,3.0,15.6,3.0,4.4,2,35.199999999999996,https://resources.premierleague.com/premierleague/photos/players/110x140/p194164.png
193,Godfrey,8,1.0,0.2,3.0,4.3,2,23.400000000000002,https://resources.premierleague.com/premierleague/photos/players/110x140/p198826.png
194,Mykolenko,8,2.3,20.2,3.0,4.5,2,34.4,https://resources.premierleague.com/premierleague/photos/players/110x140/p224967.png
195,Gordon,8,3.7,49.1,3.0,5.5,3,48.699999999999996,https://resources.premierleague.com/premierleague/photos/players/110x140/p232826.png
196,Branthwaite,8,0.0,0.0,3.0,4.0,2,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p480455.png
197,Patterson,8,2.3,23.2,3.0,4.1,2,35.4,https://resources.premierleague.com/premierleague/photos/players/110x140/p243571.png
198,Nkounkou,8,0.0,0.0,3.0,4.0,2,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p495542.png
199,Tarkowski,8,2.5,29.1,3.0,4.4,2,38.03333333333333,https://resources.premierleague.com/premierleague/photos/players/110x140/p17761.png
475,Coady,8,4.0,11.4,3.0,4.8,2,37.13333333333333,https://resources.premierleague.com/premierleague/photos/players/110x140/p94147.png
531,Vinagre,8,1.0,0.9,3.0,4.4,2,23.633333333333336,https://resources.premierleague.com/premierleague/photos/players/110x140/p216054.png
534,McNeil,8,1.7,20.3,3.0,5.2,3,32.43333333333333,https://resources.premierleague.com/premierleague/photos/players/110x140/p433154.png
560,Mills,8,0.0,0.0,3.0,4.5,3,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p510328.png
561,Warrington,8,0.0,0.0,3.0,4.4,3,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p461453.png
570,Garner,8,0.0,0.0,3.0,4.5,3,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p232928.png
577,Onana,8,2.2,14.4,3.0,4.9,3,32.13333333333333,https://resources.premierleague.com/premierleague/photos/players/110x140/p449871.png
605,Welch,8,0.0,0.0,3.0,4.0,2,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p474907.png
611,Gueye,8,1.0,0.5,3.0,5.0,3,23.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p80801.png
2,Leno,9,2.5,16.0,3.0,4.5,1,33.666666666666664,https://resources.premierleague.com/premierleague/photos/players/110x140/p80201.png
105,Duffy,9,1.0,0.0,3.0,4.4,2,23.333333333333332,https://resources.premierleague.com/premierleague/photos/players/110x140/p61933.png
200,Cairney,9,1.0,6.2,3.0,4.8,3,25.400000000000002,https://resources.premierleague.com/premierleague/photos/players/110x140/p76357.png
201,Ream,9,2.0,13.7,3.0,4.5,2,31.233333333333334,https://resources.premierleague.com/premierleague/photos/players/110x140/p82514.png
202,Knockaert,9,0.0,0.0,3.0,4.8,3,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p83543.png
203,Chalobah,9,1.0,2.2,3.0,4.5,3,24.066666666666666,https://resources.premierleague.com/premierleague/photos/players/110x140/p89085.png
204,Kebano,9,2.6,17.1,3.0,5.5,3,34.36666666666667,https://resources.premierleague.com/premierleague/photos/players/110x140/p92259.png
205,De Cordova-Reid,9,2.7,31.9,3.0,5.5,3,39.63333333333333,https://resources.premierleague.com/premierleague/photos/players/110x140/p96994.png
206,Bryan,9,0.0,0.0,3.0,4.4,2,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p101105.png
207,Gazzaniga,9,0.0,0.0,3.0,4.0,1,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p102884.png
208,Kongolo,9,0.0,0.0,3.0,3.9,2,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p109434.png
209,Tosin,9,2.0,12.5,3.0,4.5,2,30.833333333333332,https://resources.premierleague.com/premierleague/photos/players/110x140/p109646.png
210,Mitrović,9,6.5,67.0,3.0,6.8,4,64.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p128389.png
211,Reed,9,1.8,16.2,3.0,4.5,3,31.400000000000002,https://resources.premierleague.com/premierleague/photos/players/110x140/p153366.png
212,Wilson,9,0.0,0.0,3.0,5.8,3,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p153682.png
213,Rodák,9,3.5,1.9,3.0,4.5,1,32.300000000000004,https://resources.premierleague.com/premierleague/photos/players/110x140/p155529.png
214,Cavaleiro,9,0.0,0.0,3.0,4.8,3,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p166324.png
215,Tete,9,2.7,19.5,3.0,4.5,2,35.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p167074.png
216,Onomah,9,0.0,0.0,3.0,4.4,3,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p168765.png
217,Robinson,9,1.7,16.3,3.0,4.5,2,31.099999999999998,https://resources.premierleague.com/premierleague/photos/players/110x140/p169528.png
218,Muniz,9,0.0,0.0,3.0,5.4,4,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p244042.png
219,Stansfield,9,2.3,6.7,3.0,4.5,4,29.900000000000002,https://resources.premierleague.com/premierleague/photos/players/110x140/p490146.png
220,Palhinha,9,2.3,21.8,3.0,5.0,3,34.93333333333333,https://resources.premierleague.com/premierleague/photos/players/110x140/p154296.png
231,James,9,1.4,7.9,3.0,6.0,3,27.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p200617.png
346,Andreas,9,3.8,27.9,3.0,4.6,3,41.96666666666667,https://resources.premierleague.com/premierleague/photos/players/110x140/p156689.png
470,Diop,9,1.0,0.7,3.0,4.4,2,23.566666666666666,https://resources.premierleague.com/premierleague/photos/players/110x140/p219924.png
521,Francois,9,1.0,0.1,3.0,4.4,3,23.366666666666664,https://resources.premierleague.com/premierleague/photos/players/110x140/p432931.png
532,Mbabu,9,1.5,7.4,3.0,4.4,2,27.46666666666667,https://resources.premierleague.com/premierleague/photos/players/110x140/p120721.png
546,Harris,9,0.0,0.0,3.0,4.5,3,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p515024.png
562,Solomon,9,1.0,0.3,3.0,4.9,3,23.433333333333334,https://resources.premierleague.com/premierleague/photos/players/110x140/p235674.png
591,Ablade,9,0.0,0.0,3.0,4.5,4,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p247664.png
613,Kurzawa,9,0.0,0.0,3.0,4.5,2,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p89068.png
614,Willian,9,1.0,0.3,3.0,5.5,3,23.433333333333334,https://resources.premierleague.com/premierleague/photos/players/110x140/p47431.png
618,Vinícius,9,1.0,0.0,3.0,5.5,4,23.333333333333332,https://resources.premierleague.com/premierleague/photos/players/110x140/p245824.png
248,Schmeichel,10,0.0,0.0,3.3333333333333335,5.0,1,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p17745.png
249,Evans,10,0.8,11.4,3.3333333333333335,4.4,2,28.688888888888886,https://resources.premierleague.com/premierleague/photos/players/110x140/p37642.png
250,Bertrand,10,0.0,0.0,3.3333333333333335,4.0,2,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p40146.png
251,Albrighton,10,0.0,0.0,3.3333333333333335,4.8,3,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p51938.png
252,Mendy,10,0.0,0.0,3.3333333333333335,4.4,3,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p86881.png
253,Vestergaard,10,0.0,0.0,3.3333333333333335,3.9,2,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p93100.png
254,Ward,10,1.3,11.8,3.3333333333333335,4.0,1,30.48888888888889,https://resources.premierleague.com/premierleague/photos/players/110x140/p95463.png
255,Vardy,10,2.8,15.0,3.3333333333333335,9.3,4,36.55555555555556,https://resources.premierleague.com/premierleague/photos/players/110x140/p101668.png
256,Ricardo,10,0.0,0.0,3.3333333333333335,4.3,2,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p111931.png
257,Amartey,10,1.0,12.1,3.3333333333333335,4.4,2,29.588888888888892,https://resources.premierleague.com/premierleague/photos/players/110x140/p155569.png
258,Castagne,10,2.0,20.7,3.3333333333333335,4.5,2,35.78888888888889,https://resources.premierleague.com/premierleague/photos/players/110x140/p166477.png
259,Tielemans,10,2.7,30.3,3.3333333333333335,6.3,3,41.32222222222222,https://resources.premierleague.com/premierleague/photos/players/110x140/p166989.png
260,Pérez,10,3.5,6.6,3.3333333333333335,4.9,3,36.088888888888896,https://resources.premierleague.com/premierleague/photos/players/110x140/p168580.png
261,Maddison,10,4.4,38.7,3.3333333333333335,7.9,3,49.78888888888889,https://resources.premierleague.com/premierleague/photos/players/110x140/p172780.png
262,Iheanacho,10,2.6,16.3,3.3333333333333335,6.2,4,36.32222222222222,https://resources.premierleague.com/premierleague/photos/players/110x140/p173515.png
263,Choudhury,10,0.0,0.0,3.3333333333333335,4.5,3,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p197469.png
264,Barnes,10,3.0,15.9,3.3333333333333335,6.9,3,37.52222222222222,https://resources.premierleague.com/premierleague/photos/players/110x140/p201666.png
265,Ndidi,10,1.8,10.7,3.3333333333333335,4.9,3,31.78888888888889,https://resources.premierleague.com/premierleague/photos/players/110x140/p203341.png
266,Dewsbury-Hall,10,3.0,21.9,3.3333333333333335,5.0,3,39.52222222222222,https://resources.premierleague.com/premierleague/photos/players/110x140/p215413.png
267,Söyüncü,10,0.0,0.0,3.3333333333333335,4.3,2,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p218031.png
268,Justin,10,1.3,18.5,3.3333333333333335,4.3,2,32.72222222222222,https://resources.premierleague.com/premierleague/photos/players/110x140/p220627.png
269,Soumaré,10,1.7,3.6,3.3333333333333335,4.4,3,29.088888888888892,https://resources.premierleague.com/premierleague/photos/players/110x140/p225902.png
270,Thomas,10,-0.5,2.2,3.3333333333333335,4.3,2,21.28888888888889,https://resources.premierleague.com/premierleague/photos/players/110x140/p244619.png
271,Daka,10,2.8,14.9,3.3333333333333335,5.7,4,36.52222222222222,https://resources.premierleague.com/premierleague/photos/players/110x140/p245419.png
273,Brunt,10,0.0,0.0,3.3333333333333335,4.0,2,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p232620.png
548,Iversen,10,0.0,0.0,3.3333333333333335,3.9,1,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p207270.png
549,Praet,10,0.5,0.9,3.3333333333333335,4.9,3,24.188888888888894,https://resources.premierleague.com/premierleague/photos/players/110x140/p106837.png
581,Smithies,10,0.0,0.0,3.3333333333333335,4.0,1,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p45220.png
612,Faes,10,0.0,0.0,3.3333333333333335,4.5,2,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p218218.png
221,Cooper,11,0.0,0.0,3.3333333333333335,4.4,2,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p55914.png
222,Ayling,11,3.0,5.4,3.3333333333333335,4.5,2,34.02222222222222,https://resources.premierleague.com/premierleague/photos/players/110x140/p66588.png
223,Klich,11,0.8,10.9,3.3333333333333335,4.8,3,28.522222222222222,https://resources.premierleague.com/premierleague/photos/players/110x140/p72222.png
224,Forshaw,11,1.0,2.0,3.3333333333333335,4.5,3,26.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p80179.png
225,Rodrigo,11,7.6,47.5,3.3333333333333335,6.3,3,63.38888888888889,https://resources.premierleague.com/premierleague/photos/players/110x140/p80954.png
226,Dallas,11,0.0,0.0,3.3333333333333335,4.9,2,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p87873.png
227,Bamford,11,2.0,9.9,3.3333333333333335,7.3,4,32.18888888888889,https://resources.premierleague.com/premierleague/photos/players/110x140/p106617.png
228,Llorente,11,2.3,10.3,3.3333333333333335,4.5,2,33.32222222222222,https://resources.premierleague.com/premierleague/photos/players/110x140/p149915.png
229,Roberts,11,0.0,0.0,3.3333333333333335,5.0,3,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p173821.png
230,Koch,11,2.2,14.3,3.3333333333333335,4.5,2,34.32222222222222,https://resources.premierleague.com/premierleague/photos/players/110x140/p193645.png
232,Raphinha,11,0.0,0.0,3.3333333333333335,7.0,3,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p219961.png
233,Harrison,11,4.8,50.1,3.3333333333333335,6.2,3,54.92222222222222,https://resources.premierleague.com/premierleague/photos/players/110x140/p221399.png
234,Shackleton,11,0.0,0.0,3.3333333333333335,4.5,3,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p221610.png
235,Struijk,11,3.2,27.8,3.3333333333333335,4.5,2,42.15555555555556,https://resources.premierleague.com/premierleague/photos/players/110x140/p222694.png
236,Klaesson,11,0.0,0.0,3.3333333333333335,4.0,1,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p223081.png
237,Greenwood,11,1.0,5.2,3.3333333333333335,4.4,4,27.28888888888889,https://resources.premierleague.com/premierleague/photos/players/110x140/p248937.png
238,Meslier,11,2.8,14.0,3.3333333333333335,4.5,1,36.22222222222222,https://resources.premierleague.com/premierleague/photos/players/110x140/p437495.png
239,Firpo,11,0.0,0.0,3.3333333333333335,4.5,2,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p443967.png
240,Summerville,11,1.0,0.9,3.3333333333333335,4.4,3,25.855555555555558,https://resources.premierleague.com/premierleague/photos/players/110x140/p450070.png
241,Bate,11,0.0,0.0,3.3333333333333335,4.5,3,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p450529.png
242,Gelhardt,11,1.0,5.6,3.3333333333333335,5.3,4,27.42222222222222,https://resources.premierleague.com/premierleague/photos/players/110x140/p462635.png
243,Hjelde,11,0.0,0.0,3.3333333333333335,3.9,2,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p477547.png
244,Kristensen,11,2.2,16.4,3.3333333333333335,4.9,2,35.02222222222222,https://resources.premierleague.com/premierleague/photos/players/110x140/p224209.png
245,Roca,11,2.8,29.5,3.3333333333333335,4.9,3,41.38888888888889,https://resources.premierleague.com/premierleague/photos/players/110x140/p234370.png
246,Aaronson,11,3.2,34.5,3.3333333333333335,5.5,3,44.38888888888889,https://resources.premierleague.com/premierleague/photos/players/110x140/p427637.png
247,Gyabi,11,0.0,0.0,3.3333333333333335,4.4,3,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p470294.png
506,Adams,11,1.8,23.7,3.3333333333333335,5.0,3,36.12222222222223,https://resources.premierleague.com/premierleague/photos/players/110x140/p200785.png
508,Sinisterra,11,3.6,15.3,3.3333333333333335,6.5,3,39.32222222222222,https://resources.premierleague.com/premierleague/photos/players/110x140/p224995.png
547,Drameh,11,1.0,1.6,3.3333333333333335,4.0,2,26.08888888888889,https://resources.premierleague.com/premierleague/photos/players/110x140/p433590.png
565,Gray,11,0.0,0.0,3.3333333333333335,4.5,3,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p547701.png
578,Robles,11,0.0,0.0,3.3333333333333335,4.0,1,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p78315.png
619,Gnonto,11,0.0,0.0,3.3333333333333335,5.0,4,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p492859.png
274,Milner,12,1.8,19.1,3.3333333333333335,4.5,3,34.588888888888896,https://resources.premierleague.com/premierleague/photos/players/110x140/p15157.png
275,Henderson,12,1.8,15.4,3.3333333333333335,5.3,3,33.355555555555554,https://resources.premierleague.com/premierleague/photos/players/110x140/p56979.png
276,Matip,12,1.0,3.3,3.3333333333333335,5.9,2,26.655555555555555,https://resources.premierleague.com/premierleague/photos/players/110x140/p60914.png
277,Thiago,12,1.0,2.3,3.3333333333333335,5.2,3,26.322222222222223,https://resources.premierleague.com/premierleague/photos/players/110x140/p61558.png
278,Chamberlain,12,0.0,0.0,3.3333333333333335,4.9,3,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p81880.png
279,Firmino,12,7.0,61.1,3.3333333333333335,8.1,4,65.92222222222222,https://resources.premierleague.com/premierleague/photos/players/110x140/p92217.png
280,Van Dijk,12,3.8,28.6,3.3333333333333335,6.5,2,44.42222222222222,https://resources.premierleague.com/premierleague/photos/players/110x140/p97032.png
281,Alisson,12,3.3,10.3,3.3333333333333335,5.5,1,36.65555555555556,https://resources.premierleague.com/premierleague/photos/players/110x140/p116535.png
282,Fabinho,12,1.8,16.8,3.3333333333333335,5.4,3,33.82222222222222,https://resources.premierleague.com/premierleague/photos/players/110x140/p116643.png
283,Salah,12,6.3,71.0,3.3333333333333335,13.0,3,66.8888888888889,https://resources.premierleague.com/premierleague/photos/players/110x140/p118748.png
284,Robertson,12,2.7,29.6,3.3333333333333335,6.8,2,41.088888888888896,https://resources.premierleague.com/premierleague/photos/players/110x140/p122798.png
285,Alexander-Arnold,12,4.0,44.0,3.3333333333333335,7.5,2,50.22222222222223,https://resources.premierleague.com/premierleague/photos/players/110x140/p169187.png
286,Gomez,12,3.8,11.8,3.3333333333333335,4.5,2,38.82222222222222,https://resources.premierleague.com/premierleague/photos/players/110x140/p171287.png
287,Keita,12,0.0,0.0,3.3333333333333335,4.8,3,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p175592.png
288,Diogo Jota,12,1.0,3.4,3.3333333333333335,8.9,4,26.688888888888894,https://resources.premierleague.com/premierleague/photos/players/110x140/p194634.png
289,Kelleher,12,0.0,0.0,3.3333333333333335,4.0,1,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p200720.png
290,Konaté,12,0.0,0.0,3.3333333333333335,4.8,2,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p204716.png
291,Jones,12,0.0,0.0,3.3333333333333335,4.9,3,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p206915.png
292,Tsimikas,12,2.0,18.2,3.3333333333333335,4.5,2,34.955555555555556,https://resources.premierleague.com/premierleague/photos/players/110x140/p214285.png
293,Luis Díaz,12,5.3,48.4,3.3333333333333335,8.2,3,56.02222222222222,https://resources.premierleague.com/premierleague/photos/players/110x140/p244731.png
294,Elliott,12,3.0,34.8,3.3333333333333335,5.0,3,43.82222222222222,https://resources.premierleague.com/premierleague/photos/players/110x140/p444884.png
296,Carvalho,12,3.2,19.7,3.3333333333333335,5.4,3,39.455555555555556,https://resources.premierleague.com/premierleague/photos/players/110x140/p244858.png
297,Darwin,12,3.0,31.8,3.3333333333333335,8.9,4,42.82222222222222,https://resources.premierleague.com/premierleague/photos/players/110x140/p447203.png
298,Ramsay,12,0.0,0.0,3.3333333333333335,3.9,2,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p489580.png
497,Adrián,12,0.0,0.0,3.3333333333333335,4.0,1,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p60706.png
498,R.Williams,12,0.0,0.0,3.3333333333333335,4.0,2,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p219937.png
499,Davies,12,0.0,0.0,3.3333333333333335,4.0,2,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p152898.png
500,Van den Berg,12,0.0,0.0,3.3333333333333335,4.0,2,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p444765.png
501,Phillips,12,2.0,3.4,3.3333333333333335,4.0,2,30.022222222222222,https://resources.premierleague.com/premierleague/photos/players/110x140/p197464.png
563,Chambers,12,0.0,0.0,3.3333333333333335,4.0,2,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p462491.png
564,Bajcetic,12,1.0,0.5,3.3333333333333335,4.5,3,25.722222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p535928.png
584,Clark,12,1.0,0.2,3.3333333333333335,4.5,3,25.622222222222224,https://resources.premierleague.com/premierleague/photos/players/110x140/p491970.png
592,H.Davies,12,0.0,0.0,3.3333333333333335,4.0,1,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p464353.png
620,Arthur,12,0.0,0.0,3.3333333333333335,5.0,3,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p204043.png
299,Walker,13,3.7,14.1,3.3333333333333335,5.1,2,39.25555555555556,https://resources.premierleague.com/premierleague/photos/players/110x140/p58621.png
300,Gündogan,13,5.0,50.1,3.3333333333333335,7.6,3,55.58888888888888,https://resources.premierleague.com/premierleague/photos/players/110x140/p59859.png
301,De Bruyne,13,5.8,65.9,3.3333333333333335,12.2,3,63.52222222222222,https://resources.premierleague.com/premierleague/photos/players/110x140/p61366.png
302,Stones,13,3.2,12.8,3.3333333333333335,5.4,2,37.15555555555556,https://resources.premierleague.com/premierleague/photos/players/110x140/p97299.png
303,Mahrez,13,2.2,18.4,3.3333333333333335,7.6,3,35.68888888888889,https://resources.premierleague.com/premierleague/photos/players/110x140/p103025.png
305,Grealish,13,2.0,8.5,3.3333333333333335,6.8,3,31.722222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p114283.png
306,Cancelo,13,5.5,28.7,3.3333333333333335,7.1,2,50.12222222222223,https://resources.premierleague.com/premierleague/photos/players/110x140/p121145.png
307,Ederson,13,3.8,6.6,3.3333333333333335,5.5,1,37.088888888888896,https://resources.premierleague.com/premierleague/photos/players/110x140/p121160.png
308,Aké,13,3.8,9.4,3.3333333333333335,5.0,2,38.02222222222222,https://resources.premierleague.com/premierleague/photos/players/110x140/p126184.png
309,Laporte,13,0.0,0.0,3.3333333333333335,5.9,2,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p146941.png
310,Steffen,13,0.0,0.0,3.3333333333333335,4.0,1,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p164484.png
311,Bernardo,13,5.5,38.1,3.3333333333333335,7.0,3,53.25555555555555,https://resources.premierleague.com/premierleague/photos/players/110x140/p165809.png
312,Dias,13,3.7,19.1,3.3333333333333335,6.0,2,40.922222222222224,https://resources.premierleague.com/premierleague/photos/players/110x140/p171314.png
314,Foden,13,4.0,43.8,3.3333333333333335,8.0,3,50.15555555555556,https://resources.premierleague.com/premierleague/photos/players/110x140/p209244.png
315,Rodri,13,3.2,27.1,3.3333333333333335,5.9,3,41.922222222222224,https://resources.premierleague.com/premierleague/photos/players/110x140/p220566.png
316,Palmer,13,1.0,2.4,3.3333333333333335,4.4,3,26.355555555555558,https://resources.premierleague.com/premierleague/photos/players/110x140/p244851.png
317,McAtee,13,0.0,0.0,3.3333333333333335,4.5,3,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p432714.png
318,Haaland,13,11.2,83.8,3.3333333333333335,12.0,4,87.4888888888889,https://resources.premierleague.com/premierleague/photos/players/110x140/p223094.png
319,Álvarez,13,3.8,19.6,3.3333333333333335,6.2,4,41.422222222222224,https://resources.premierleague.com/premierleague/photos/players/110x140/p461358.png
320,Mbete,13,0.0,0.0,3.3333333333333335,3.9,2,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p439510.png
322,Wilson-Esbrand,13,0.0,0.0,3.3333333333333335,3.9,2,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p447880.png
323,Delap,13,0.0,0.0,3.3333333333333335,4.4,4,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p463034.png
